-----------------------------------
PIC DISASSEMBLER LISTING
Address Opcode  Instruction
-----------------------------------
0000    282A    	GOTO 0x02A
0001    3FFF    	ADDLW 0xFF
0002    3FFF    	ADDLW 0xFF
0003    3FFF    	ADDLW 0xFF
0004    00FF    	MOVWF 0x7F
0005    0E03    	SWAPF STATUS,W
0006    0183    	CLRF STATUS
0007    00A0    	MOVWF 0x20
0008    080A    	MOVF PCLATH,W
0009    00A1    	MOVWF 0x21
000A    018A    	CLRF PCLATH
000B    0804    	MOVF FSR,W
000C    00A2    	MOVWF 0x22
000D    280E    	GOTO 0x00E
000E    08AA    	MOVF 0x2A,F
000F    1903    	BTFSC STATUS,Z
0010    03A9    	DECF 0x29,F
0011    0BAA    	DECFSZ 0x2A,F
0012    2820    	GOTO 0x020
0013    08A9    	MOVF 0x29,F
0014    1D03    	BTFSS STATUS,Z
0015    2820    	GOTO 0x020
0016    3013    	MOVLW 0x13
0017    00A9    	MOVWF 0x29
0018    3012    	MOVLW 0x12
0019    00AA    	MOVWF 0x2A
001A    30D0    	MOVLW 0xD0
001B    07AB    	ADDWF 0x2B,F
001C    1803    	BTFSC STATUS,C
001D    0AAA    	INCF 0x2A,F
001E    3001    	MOVLW 0x01
001F    00AC    	MOVWF 0x2C
0020    110B    	BCF INTCON,T0IF
0021    0822    	MOVF 0x22,W
0022    0084    	MOVWF FSR
0023    0821    	MOVF 0x21,W
0024    008A    	MOVWF PCLATH
0025    0E20    	SWAPF 0x20,W
0026    0083    	MOVWF STATUS
0027    0EFF    	SWAPF 0x7F,F
0028    0E7F    	SWAPF 0x7F,W
0029    0009    	RETFIE
002A    30FF    	MOVLW 0xFF
002B    00A4    	MOVWF 0x24
002C    30FF    	MOVLW 0xFF
002D    00A5    	MOVWF 0x25
002E    3001    	MOVLW 0x01
002F    21E2    	CALL 0x1E2
0030    2213    	CALL 0x213
0031    3000    	MOVLW 0x00
0032    2224    	CALL 0x224
0033    3000    	MOVLW 0x00
0034    2226    	CALL 0x226
0035    1624    	BSF 0x24,4
0036    2223    	CALL 0x223
0037    16A4    	BSF 0x24,5
0038    2222    	CALL 0x222
0039    1E05    	BTFSS 0x05,4
003A    2852    	GOTO 0x052
003B    30FF    	MOVLW 0xFF
003C    00A8    	MOVWF 0x28
003D    30C0    	MOVLW 0xC0
003E    00C6    	MOVWF 0x46
003F    30F9    	MOVLW 0xF9
0040    00C7    	MOVWF 0x47
0041    30A4    	MOVLW 0xA4
0042    00C8    	MOVWF 0x48
0043    30B0    	MOVLW 0xB0
0044    00C9    	MOVWF 0x49
0045    3099    	MOVLW 0x99
0046    00CA    	MOVWF 0x4A
0047    3092    	MOVLW 0x92
0048    00CB    	MOVWF 0x4B
0049    3082    	MOVLW 0x82
004A    00CC    	MOVWF 0x4C
004B    30D8    	MOVLW 0xD8
004C    00CD    	MOVWF 0x4D
004D    3080    	MOVLW 0x80
004E    00CE    	MOVWF 0x4E
004F    3090    	MOVLW 0x90
0050    00CF    	MOVWF 0x4F
0051    2867    	GOTO 0x067
0052    01A8    	CLRF 0x28
0053    303F    	MOVLW 0x3F
0054    00C6    	MOVWF 0x46
0055    3006    	MOVLW 0x06
0056    00C7    	MOVWF 0x47
0057    305B    	MOVLW 0x5B
0058    00C8    	MOVWF 0x48
0059    304F    	MOVLW 0x4F
005A    00C9    	MOVWF 0x49
005B    3066    	MOVLW 0x66
005C    00CA    	MOVWF 0x4A
005D    306D    	MOVLW 0x6D
005E    00CB    	MOVWF 0x4B
005F    307D    	MOVLW 0x7D
0060    00CC    	MOVWF 0x4C
0061    3027    	MOVLW 0x27
0062    00CD    	MOVWF 0x4D
0063    307F    	MOVLW 0x7F
0064    00CE    	MOVWF 0x4E
0065    306F    	MOVLW 0x6F
0066    00CF    	MOVWF 0x4F
0067    1E05    	BTFSS 0x05,4
0068    28AA    	GOTO 0x0AA
0069    3001    	MOVLW 0x01
006A    221A    	CALL 0x21A
006B    3000    	MOVLW 0x00
006C    2218    	CALL 0x218
006D    3002    	MOVLW 0x02
006E    21DB    	CALL 0x1DB
006F    3002    	MOVLW 0x02
0070    221A    	CALL 0x21A
0071    3000    	MOVLW 0x00
0072    2218    	CALL 0x218
0073    3002    	MOVLW 0x02
0074    21DB    	CALL 0x1DB
0075    3004    	MOVLW 0x04
0076    221A    	CALL 0x21A
0077    3000    	MOVLW 0x00
0078    2218    	CALL 0x218
0079    3002    	MOVLW 0x02
007A    21DB    	CALL 0x1DB
007B    3008    	MOVLW 0x08
007C    221A    	CALL 0x21A
007D    3000    	MOVLW 0x00
007E    2218    	CALL 0x218
007F    3002    	MOVLW 0x02
0080    21DB    	CALL 0x1DB
0081    084F    	MOVF 0x4F,W
0082    2218    	CALL 0x218
0083    3002    	MOVLW 0x02
0084    21DB    	CALL 0x1DB
0085    084E    	MOVF 0x4E,W
0086    2218    	CALL 0x218
0087    3002    	MOVLW 0x02
0088    21DB    	CALL 0x1DB
0089    084D    	MOVF 0x4D,W
008A    2218    	CALL 0x218
008B    3002    	MOVLW 0x02
008C    21DB    	CALL 0x1DB
008D    084C    	MOVF 0x4C,W
008E    2218    	CALL 0x218
008F    3002    	MOVLW 0x02
0090    21DB    	CALL 0x1DB
0091    084B    	MOVF 0x4B,W
0092    2218    	CALL 0x218
0093    3002    	MOVLW 0x02
0094    21DB    	CALL 0x1DB
0095    084A    	MOVF 0x4A,W
0096    2218    	CALL 0x218
0097    3002    	MOVLW 0x02
0098    21DB    	CALL 0x1DB
0099    0849    	MOVF 0x49,W
009A    2218    	CALL 0x218
009B    3002    	MOVLW 0x02
009C    21DB    	CALL 0x1DB
009D    0848    	MOVF 0x48,W
009E    2218    	CALL 0x218
009F    3002    	MOVLW 0x02
00A0    21DB    	CALL 0x1DB
00A1    0847    	MOVF 0x47,W
00A2    2218    	CALL 0x218
00A3    3002    	MOVLW 0x02
00A4    21DB    	CALL 0x1DB
00A5    0846    	MOVF 0x46,W
00A6    2218    	CALL 0x218
00A7    3002    	MOVLW 0x02
00A8    21DB    	CALL 0x1DB
00A9    28EA    	GOTO 0x0EA
00AA    30FE    	MOVLW 0xFE
00AB    221A    	CALL 0x21A
00AC    30FF    	MOVLW 0xFF
00AD    2218    	CALL 0x218
00AE    3002    	MOVLW 0x02
00AF    21DB    	CALL 0x1DB
00B0    30FD    	MOVLW 0xFD
00B1    221A    	CALL 0x21A
00B2    30FF    	MOVLW 0xFF
00B3    2218    	CALL 0x218
00B4    3002    	MOVLW 0x02
00B5    21DB    	CALL 0x1DB
00B6    30FB    	MOVLW 0xFB
00B7    221A    	CALL 0x21A
00B8    30FF    	MOVLW 0xFF
00B9    2218    	CALL 0x218
00BA    3002    	MOVLW 0x02
00BB    21DB    	CALL 0x1DB
00BC    30F7    	MOVLW 0xF7
00BD    221A    	CALL 0x21A
00BE    30FF    	MOVLW 0xFF
00BF    2218    	CALL 0x218
00C0    3002    	MOVLW 0x02
00C1    21DB    	CALL 0x1DB
