MPASM  5.35beta                        JP6283.ASM   3-17-2010  21:23:04         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;-----------------------------------
                      00002 ;PIC DISASSEMBLER LISTING
                      00003 ;Label  Instruction
                      00004 ;-----------------------------------
Warning[205]: Found directive in column 1. (INCLUDE)
                      00005 INCLUDE <P16F628.INC>
                      00001         LIST
                      00002 ; P16F628.INC  Standard Header File, Version 1.01    Microchip Technology, Inc.
                      00261         LIST
                      00006 
                      00007 
0000   282A           00008         GOTO 0x02A
0001   3EFF           00009         ADDLW 0xFF
0002   3EFF           00010         ADDLW 0xFF
0003   3EFF           00011         ADDLW 0xFF
0004   00FF           00012         MOVWF 0x7F
0005   0E03           00013         SWAPF STATUS,W
0006   0183           00014         CLRF STATUS
0007   00A0           00015         MOVWF 0x20
0008   080A           00016         MOVF PCLATH,W
0009   00A1           00017         MOVWF 0x21
000A   018A           00018         CLRF PCLATH
000B   0804           00019         MOVF FSR,W
000C   00A2           00020         MOVWF 0x22
000D   280E           00021         GOTO 0x00E
000E   08AA           00022         MOVF 0x2A,F
000F   1903           00023         BTFSC STATUS,Z
0010   03A9           00024         DECF 0x29,F
0011   0BAA           00025         DECFSZ 0x2A,F
0012   2820           00026         GOTO 0x020
0013   08A9           00027         MOVF 0x29,F
0014   1D03           00028         BTFSS STATUS,Z
0015   2820           00029         GOTO 0x020
0016   3013           00030         MOVLW 0x13
0017   00A9           00031         MOVWF 0x29
0018   3012           00032         MOVLW 0x12
0019   00AA           00033         MOVWF 0x2A
001A   30D0           00034         MOVLW 0xD0
001B   07AB           00035         ADDWF 0x2B,F
001C   1803           00036         BTFSC STATUS,C
001D   0AAA           00037         INCF 0x2A,F
001E   3001           00038         MOVLW 0x01
001F   00AC           00039         MOVWF 0x2C
0020   110B           00040         BCF INTCON,T0IF
0021   0822           00041         MOVF 0x22,W
0022   0084           00042         MOVWF FSR
0023   0821           00043         MOVF 0x21,W
0024   008A           00044         MOVWF PCLATH
0025   0E20           00045         SWAPF 0x20,W
0026   0083           00046         MOVWF STATUS
0027   0EFF           00047         SWAPF 0x7F,F
0028   0E7F           00048         SWAPF 0x7F,W
0029   0009           00049         RETFIE
MPASM  5.35beta                        JP6283.ASM   3-17-2010  21:23:04         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

002A   30FF           00050         MOVLW 0xFF
002B   00A4           00051         MOVWF 0x24
002C   30FF           00052         MOVLW 0xFF
002D   00A5           00053         MOVWF 0x25
002E   3001           00054         MOVLW 0x01
002F   21E2           00055         CALL 0x1E2
0030   2213           00056         CALL 0x213
0031   3000           00057         MOVLW 0x00
0032   2224           00058         CALL 0x224
0033   3000           00059         MOVLW 0x00
0034   2226           00060         CALL 0x226
0035   1624           00061         BSF 0x24,4
0036   2223           00062         CALL 0x223
0037   16A4           00063         BSF 0x24,5
0038   2222           00064         CALL 0x222
0039   1E05           00065         BTFSS 0x05,4
003A   2852           00066         GOTO 0x052
003B   30FF           00067         MOVLW 0xFF
003C   00A8           00068         MOVWF 0x28
003D   30C0           00069         MOVLW 0xC0
003E   00C6           00070         MOVWF 0x46
003F   30F9           00071         MOVLW 0xF9
0040   00C7           00072         MOVWF 0x47
0041   30A4           00073         MOVLW 0xA4
0042   00C8           00074         MOVWF 0x48
0043   30B0           00075         MOVLW 0xB0
